Timestamp,Barrel_Temperature,Die_Temperature,Melt_Pressure,Screw_Speed,Motor_Load,Feed_Rate,Cooling_Water_Temp,Product_Diameter,Surface_Finish
2025-01-28 14:03:41.399050,228.562,234.177,1456.036,75.928,72.421,524.012,23.212,2.54,0.923
2025-01-28 14:13:41.399050,212.13,223.365,1469.996,83.192,73.559,491.22,26.535,2.446,0.82
2025-01-28 14:23:41.399050,219.342,221.325,1520.31,72.585,75.697,517.43,26.955,2.474,0.875
2025-01-28 14:33:41.399050,221.074,233.66,1417.765,75.317,78.904,479.966,21.949,2.424,0.982
2025-01-28 14:43:41.399050,216.626,231.069,1536.213,82.408,79.997,472.907,27.294,2.53,0.934
2025-01-28 14:53:41.399050,224.062,223.654,1533.251,76.927,78.802,473.815,22.64,2.412,0.93
2025-01-28 15:03:41.399050,223.988,239.087,1449.827,76.417,75.533,515.963,29.952,2.425,0.801
2025-01-28 15:13:41.399050,218.525,242.767,1541.879,89.155,72.359,484.586,21.025,2.546,0.923
2025-01-28 15:23:41.399050,213.056,226.562,1514.878,83.844,63.835,508.391,23.13,2.484,0.99
2025-01-28 15:33:41.399050,221.616,227.03,1555.672,80.863,78.578,489.962,29.808,2.55,0.998
2025-01-28 15:43:41.399050,212.502,235.846,1558.286,78.663,79.426,508.028,21.139,2.471,0.99
2025-01-28 15:53:41.399050,222.738,233.727,1453.193,72.205,73.556,497.273,23.137,2.412,0.944
2025-01-28 16:03:41.399050,226.02,225.363,1469.895,74.759,73.007,517.141,23.449,2.49,0.951
2025-01-28 16:13:41.399050,217.636,225.934,1449.475,86.796,69.932,502.703,22.525,2.554,0.814
2025-01-28 16:23:41.399050,216.991,230.723,1478.703,88.928,74.816,495.234,25.758,2.53,0.944
2025-01-28 16:33:41.399050,221.585,223.52,1553.87,85.862,70.996,520.511,24.275,2.472,0.888
2025-01-28 16:43:41.399050,217.521,229.386,1453.115,74.799,83.229,521.411,24.845,2.453,0.829
2025-01-28 16:53:41.399050,215.209,231.96,1487.884,84.807,72.583,505.411,23.994,2.506,0.844
2025-01-28 17:03:41.399050,217.126,229.406,1542.394,81.638,77.221,485.53,25.999,2.536,0.842
2025-01-28 17:13:41.399050,218.647,217.234,1446.448,74.62,81.562,488.225,25.948,2.449,0.991
2025-01-28 17:23:41.399050,218.678,233.72,1439.569,77.434,64.123,479.159,28.589,2.6,0.989
2025-01-28 17:33:41.399050,221.382,224.034,1496.625,88.381,80.648,490.007,23.501,2.561,0.912
2025-01-28 17:43:41.399050,215.093,229.677,1454.412,75.18,76.871,501.388,26.841,2.415,0.84
2025-01-28 17:53:41.399050,223.102,222.504,1416.705,73.269,65.774,522.757,26.328,2.423,0.871
2025-01-28 18:03:41.399050,210.722,219.014,1445.125,81.236,81.048,510.927,26.902,2.464,0.984
2025-01-28 18:13:41.399050,217.069,229.065,1594.136,84.667,69.622,502.527,23.312,2.528,0.927
2025-01-28 18:23:41.399050,222.924,220.27,1514.655,74.65,74.479,503.33,21.438,2.485,0.96
2025-01-28 18:33:41.399050,218.467,232.465,1454.926,77.976,82.786,522.271,27.038,2.582,0.826
2025-01-28 18:43:41.399050,225.371,227.834,1464.404,85.769,67.582,508.296,24.023,2.536,0.915
2025-01-28 18:53:41.399050,223.482,223.25,1523.809,82.24,66.069,523.32,24.889,2.53,0.957
2025-01-28 19:03:41.399050,227.537,226.286,1458.762,78.124,76.808,517.191,22.068,2.505,0.809
2025-01-28 19:13:41.399050,216.09,233.83,1517.491,80.266,86.246,516.872,24.039,2.479,0.848
2025-01-28 19:23:41.399050,225.234,232.399,1588.314,84.116,72.077,484.078,24.578,2.481,0.992
2025-01-28 19:33:41.399050,227.081,226.343,1532.427,74.985,73.145,515.1,23.114,2.445,0.811
2025-01-28 19:43:41.399050,222.364,231.377,1503.964,79.498,70.298,497.902,23.831,2.483,0.893
2025-01-28 19:53:41.399050,218.638,234.287,1456.626,74.151,77.832,500.264,25.016,2.514,0.85
2025-01-28 20:03:41.399050,219.585,228.128,1464.88,83.147,80.185,498.039,19.46,2.488,0.803
2025-01-28 20:13:41.399050,223.52,227.807,1427.551,80.597,80.997,512.204,27.595,2.539,0.921
2025-01-28 20:23:41.399050,223.614,229.448,1478.035,82.402,68.489,504.356,26.054,2.503,0.972
2025-01-28 20:33:41.399050,217.543,229.473,1472.369,81.515,79.882,509.647,24.387,2.429,1.0
2025-01-28 20:43:41.399050,218.129,232.83,1468.029,72.86,73.897,525.967,25.882,2.467,0.984
2025-01-28 20:53:41.399050,222.577,233.199,1409.547,85.26,71.914,487.572,27.619,2.467,0.855
2025-01-28 21:03:41.399050,218.187,232.431,1442.783,70.275,68.516,521.12,25.212,2.533,0.967
2025-01-28 21:13:41.399050,219.985,234.109,1512.026,84.818,64.329,484.933,25.24,2.533,0.983
2025-01-28 21:23:41.399050,216.733,226.05,1540.831,81.188,78.174,510.03,28.69,2.547,0.81
2025-01-28 21:33:41.399050,215.617,228.639,1506.626,91.368,70.038,475.014,20.887,2.494,0.88
2025-01-28 21:43:41.399050,218.81,235.869,1504.42,89.918,72.905,482.08,25.64,2.545,0.919
2025-01-28 21:53:41.399050,222.519,227.342,1564.742,80.265,72.217,479.643,24.809,2.521,0.849
2025-01-28 22:03:41.399050,217.715,233.22,1520.325,74.851,73.74,494.508,24.693,2.491,0.833
2025-01-28 22:13:41.399050,221.764,224.362,1504.67,78.661,73.527,507.607,24.367,2.41,0.905
2025-01-28 22:23:41.399050,224.65,237.435,1398.5,69.719,72.4,510.113,22.085,2.52,0.925
2025-01-28 22:33:41.399050,220.39,227.736,1599.544,90.963,74.802,443.578,27.387,2.494,0.828
2025-01-28 22:43:41.399050,217.767,237.406,1557.034,78.825,80.488,497.413,27.01,2.505,0.82
2025-01-28 22:53:41.399050,212.544,230.136,1483.366,78.878,72.114,486.683,22.966,2.509,0.888
2025-01-28 23:03:41.399050,213.731,228.175,1447.841,77.129,74.235,503.602,25.977,2.562,0.994
2025-01-28 23:13:41.399050,219.609,227.988,1460.732,71.466,77.663,487.954,25.818,2.423,0.981
2025-01-28 23:23:41.399050,218.218,233.748,1484.778,79.483,71.674,490.739,26.41,2.498,0.824
2025-01-28 23:33:41.399050,214.996,229.558,1460.574,72.237,71.271,524.975,22.866,2.544,0.815
2025-01-28 23:43:41.399050,225.863,236.813,1530.305,77.759,76.719,509.77,24.379,2.566,0.977
2025-01-28 23:53:41.399050,228.914,223.072,1462.409,81.153,68.808,450.511,28.305,2.383,0.993
2025-01-29 00:03:41.399050,216.772,234.611,1513.673,79.717,84.768,500.777,22.1,2.6,0.989
2025-01-29 00:13:41.399050,220.682,231.745,1514.937,78.166,73.256,472.198,26.567,2.522,0.924
2025-01-29 00:23:41.399050,230.989,229.043,1464.102,85.55,71.697,525.293,24.517,2.509,0.948
2025-01-29 00:33:41.399050,209.999,227.275,1415.989,79.963,78.839,497.131,22.934,2.515,0.82
2025-01-29 00:43:41.399050,224.336,232.473,1555.777,81.203,83.089,504.516,24.125,2.535,0.825
2025-01-29 00:53:41.399050,230.32,226.475,1557.286,86.747,81.089,490.429,23.447,2.577,0.916
2025-01-29 01:03:41.399050,220.242,218.775,1513.341,80.391,77.879,516.066,24.201,2.455,0.918
2025-01-29 01:13:41.399050,209.572,232.085,1503.403,95.756,71.24,500.665,26.668,2.491,0.864
2025-01-29 01:23:41.399050,220.459,223.242,1431.79,78.497,75.761,512.943,24.804,2.551,0.905
2025-01-29 01:33:41.399050,222.384,231.271,1461.96,78.869,73.344,509.109,29.2,2.562,0.885
2025-01-29 01:43:41.399050,224.939,236.233,1429.576,77.917,76.083,506.357,22.754,2.526,0.989
2025-01-29 01:53:41.399050,225.111,222.373,1473.912,73.117,83.2,491.091,23.026,2.464,0.973
2025-01-29 02:03:41.399050,217.642,231.307,1536.885,81.558,72.795,513.47,24.487,2.497,0.872
2025-01-29 02:13:41.399050,219.219,231.385,1466.832,74.605,72.32,475.915,23.021,2.486,0.812
2025-01-29 02:23:41.399050,216.257,235.638,1533.729,81.339,77.602,502.638,22.466,2.44,0.935
2025-01-29 02:33:41.399050,229.659,226.932,1527.007,84.523,70.256,504.645,26.318,2.544,0.948
2025-01-29 02:43:41.399050,219.73,229.711,1498.115,80.622,78.709,481.417,24.004,2.528,0.803
2025-01-29 02:53:41.399050,216.632,230.145,1575.085,81.469,81.394,481.798,22.288,2.464,0.966
2025-01-29 03:03:41.399050,221.091,233.303,1559.084,80.473,70.106,507.582,26.59,2.57,0.951
2025-01-29 03:13:41.399050,221.81,227.711,1478.046,79.099,76.195,527.455,23.864,2.478,0.953
2025-01-29 03:23:41.399050,228.683,236.313,1412.805,72.159,67.685,518.799,24.894,2.458,0.925
2025-01-29 03:33:41.399050,219.613,226.351,1455.457,79.763,74.303,509.069,24.273,2.594,0.964
2025-01-29 03:43:41.399050,217.792,230.574,1541.068,76.659,75.205,491.206,27.098,2.407,0.926
2025-01-29 03:53:41.399050,225.067,223.675,1552.807,82.77,71.491,487.968,25.951,2.469,0.883
2025-01-29 04:03:41.399050,231.049,230.888,1476.66,80.488,68.166,486.847,23.65,2.462,0.84
2025-01-29 04:13:41.399050,232.369,225.715,1532.838,75.588,77.563,511.785,26.547,2.511,0.808
2025-01-29 04:23:41.399050,219.951,234.793,1470.881,90.34,71.528,536.317,23.772,2.528,0.811
2025-01-29 04:33:41.399050,220.843,229.213,1422.192,77.399,73.618,520.841,24.12,2.544,0.855
2025-01-29 04:43:41.399050,223.427,236.268,1533.674,83.094,71.783,515.144,24.14,2.495,0.983
2025-01-29 04:53:41.399050,226.519,227.266,1477.929,79.298,75.104,492.978,23.221,2.581,0.963
2025-01-29 05:03:41.399050,223.657,230.758,1535.283,77.402,72.324,518.276,25.215,2.509,0.92
2025-01-29 05:13:41.399050,229.176,235.833,1461.737,70.918,70.959,483.335,28.206,2.569,0.933
2025-01-29 05:23:41.399050,219.612,226.75,1414.028,80.987,74.096,506.979,26.685,2.58,0.92
2025-01-29 05:33:41.399050,226.666,230.873,1446.248,78.473,77.737,488.516,25.011,2.573,0.982
2025-01-29 05:43:41.399050,216.002,233.136,1507.427,73.819,75.633,530.098,27.529,2.388,0.894
2025-01-29 05:53:41.399050,217.919,225.233,1422.594,77.505,70.835,511.23,26.662,2.507,0.845
2025-01-29 06:03:41.399050,225.092,232.427,1439.814,77.904,77.564,493.67,28.277,2.504,0.856
2025-01-29 06:13:41.399050,218.95,236.801,1489.174,79.317,76.035,483.668,25.321,2.485,0.814
2025-01-29 06:23:41.399050,222.7,241.447,1417.926,86.283,73.945,508.545,22.446,2.536,0.968
2025-01-29 06:33:41.399050,219.051,230.182,1593.169,79.026,72.932,512.129,27.314,2.486,0.882
2025-01-29 06:43:41.399050,226.188,228.985,1593.844,76.874,86.982,511.18,24.875,2.476,0.969
2025-01-29 06:53:41.399050,216.224,235.132,1471.058,81.037,74.991,488.509,25.886,2.532,0.95
2025-01-29 07:03:41.399050,217.691,234.932,1472.932,83.458,75.007,500.026,25.755,2.547,0.865
2025-01-29 07:13:41.399050,228.032,231.168,1482.695,86.082,76.545,503.332,25.056,2.539,0.837
2025-01-29 07:23:41.399050,228.224,230.175,1479.119,79.927,66.226,495.666,24.949,2.563,0.999
2025-01-29 07:33:41.399050,221.063,226.232,1518.369,76.204,66.045,502.682,24.748,2.48,0.976
2025-01-29 07:43:41.399050,223.942,225.812,1539.139,76.875,66.411,498.826,26.919,2.504,0.874
2025-01-29 07:53:41.399050,211.717,225.722,1486.059,78.673,73.142,480.945,23.94,2.492,0.91
2025-01-29 08:03:41.399050,219.1,235.417,1487.508,80.295,70.144,496.185,24.315,2.515,0.832
2025-01-29 08:13:41.399050,215.494,221.823,1497.122,82.424,82.696,480.894,28.2,2.417,0.848
2025-01-29 08:23:41.399050,228.284,233.553,1535.106,64.773,69.6,494.138,25.989,2.516,0.89
2025-01-29 08:33:41.399050,227.424,236.066,1437.091,82.272,68.753,541.693,25.108,2.547,0.92
2025-01-29 08:43:41.399050,217.772,213.688,1496.788,74.377,76.944,524.978,23.193,2.579,0.815
2025-01-29 08:53:41.399050,215.888,230.016,1438.192,76.96,78.251,501.091,26.876,2.449,0.961
